long.sample,lat.sample,species.richness,mud,sand,gravel,bathy,bs25,bs10,bs11,bs12,bs13,bs14,bs15,bs16,bs17,bs18,bs19,bs20,bs21,bs22,bs23,bs24,bs26,bs27,bs28,bs29,bs30,bs31,bs32,bs33,bs34,bs35,bs36,bs_o,bs_homo_o,bs_entro_o,bs_var_o,bs_lmi_o,bathy_o,bathy_lmi_o,tpi_o,slope_o,plan_cur_o,prof_cur_o,relief_o,rugosity_o,dist.coast,rugosity3,rugosity5,rugosity7,tpi3,tpi5,tpi7,bathy_lmi3,bathy_lmi5,bathy_lmi7,plan_curv3,plan_curv5,plan_curv7,relief_3,relief_5,relief_7,slope3,slope5,slope7,prof_cur3,prof_cur5,prof_cur7,entro3,entro5,entro7,homo3,homo5,homo7,var3,var5,var7,bs_lmi3,bs_lmi5,bs_lmi7
129.8697,-11.0885,3,16.8,76.2,7,-77.086,-23.49,-20.48,-20.64,-20.75,-20.83,-20.75,-20.73,-20.86,-21,-21.09,-21.11,-21.28,-21.63,-21.98,-22.48,-23.04,-23.86,-24.18,-24.45,-24.77,-25.09,-25.22,-25.28,-25.29,-25.27,-25.56,-26.12,-22.709047,0.017133,5.314424,45.057575,0.642673,-76.851762,0.298684,-0.093086,1.044943,-0.806124,0.004174,1.056999207,1.0002,51540.51616,1.00019996,1.00019996,1.00015998,-0.027664,-0.002281,-0.022246,0.252081,0.505879,0.757349,0.258771,0.008145,-0.211278,0.526,0.990997,1.299999,1.12249,1.08334,0.974767,-0.008717,0.015122,0.013299,1.67699,2.20053,2.261859,0.477777,0.583999,0.663264,0.987653,0.9056,0.638067,-0.121752,-0.230737,-0.336775
129.821,-11.6358,10,52.4,44.3,3.3,-28.439,-13.33,-11.59,-11.47,-11.3,-11.2,-10.74,-10.26,-10.36,-10.45,-10.51,-10.84,-11.25,-11.61,-12.03,-12.64,-13.06,-13.62,-13.83,-14.04,-14.35,-14.64,-14.76,-14.78,-14.8,-14.91,-15.23,-15.8,-13.525217,0.012746,5.37893,46.488564,11.02424,-28.220261,6.491062,-0.1004,0.794012,-1.563232,0.013284,1.138999939,1.000878,26588.45786,1.00037002,1.00021003,1.00007003,-0.000888,0.048521,-0.012082,6.40076,12.9363,19.5282,-1.74108,-1.5563,-0.142732,0.628,1.093,1.24,1.211539,0.811942,0.552044,0.021269,0.030627,-0.000651,1.21489,1.535109,1.46826,0.666666,0.779999,0.825397,0.246913,0.3104,0.294043,10.9979,22.7254,34.6152
129.8238,-11.5434,21,28.3,53.5,18.3,-49.973,-19.33,-16.28,-16.61,-17,-17.28,-17.24,-16.94,-16.78,-16.79,-16.92,-16.9,-17.02,-17.59,-18.09,-18.49,-18.97,-19.65,-20.03,-20.44,-20.78,-21.01,-21.19,-21.31,-21.29,-21.35,-21.59,-22.07,-19.903913,0.028353,5.368569,44.085156,0.626701,-49.903696,0.227599,-0.496276,2.103727,0.021057,0.114434,0.73400116,1.002679,32110.34037,1.00011001,1.00319,1.00155998,0.025443,0.24496,-0.456836,0.225932,0.442782,0.645339,1.0066,0.238656,0.560114,0.339,3.855999,4.157,0.717833,2.6524,2.86033,0.002326,0.197114,0.167981,1.27303,1.95315,2.117599,0.688889,0.727999,0.658729,0.469135,0.441599,0.512287,0.247214,0.63111,0.886955
129.83145,-11.6503,3,0.2,38.1,61.7,-24.117,-11.15,-8.76,-10.04,-10.87,-11.05,-11.27,-11.66,-11.61,-11.5,-11.57,-11.26,-11.02,-11.17,-11.4,-11.54,-11.42,-11.19,-11.39,-11.26,-11.13,-11.21,-11.18,-11.06,-11.01,-11.06,-11.32,-11.43,-11.335405,0.020135,5.722754,43.750651,22.33022,-23.986811,8.722062,-0.058266,0.580253,-0.54136,0.00802,0.627000809,1.000202,24752.32987,1.00021003,1.00010002,1.00003997,0.001333,-0.01424,-0.002203,8.650659,17.5184,26.4158,-0.256538,0.318491,-0.829782,0.426999,0.623998,0.658999,0.590147,0.641183,0.50533,-0.037434,0.00105,-0.002177,1.21489,1.24246,1.24371,0.777778,0.819999,0.825397,0.246913,0.239999,0.204081,22.611,46.104598,69.972503
129.83185,-11.62305,16,48.5,50.8,0.7,-24.822,-12.46,-10.83,-12.03,-12.66,-12.68,-12.89,-13.26,-13.1,-12.89,-12.88,-12.68,-12.51,-12.59,-12.76,-12.75,-12.59,-12.57,-12.65,-12.46,-12.3,-12.25,-12.19,-12.07,-11.93,-11.98,-12.25,-12.37,-12.11,0.009945,4.584732,42.473703,17.83774,-25.102111,8.100202,-0.07127,0.576265,-1.160653,0.01223,0.486000061,1.000327,26409.21685,1.00069999,1.00012001,1.00012001,0.217109,0.257919,-0.283387,8.1925,16.575,24.988599,3.35468,-3.5908,-0.503277,0.407,0.486,0.679,0.482403,0.249479,0.302679,0.068946,0.021694,0.01303,0,0.167943,0.328644,1,0.98,0.952381,0,1.46E-11,0.019991,16.687,34.040699,51.517398
129.8456,-11.5524,1,29.2,63.3,7.5,-190.618,-24,-23.73,-25.34,-26.17,-26.03,-25.97,-26.41,-27.22,-28.71,-29.87,-29.74,-29.28,-29.89,-30.26,-28.1,-25.18,-23.77,-24.04,-21.4,-20.34,-24.95,-26.08,-26.44,-24.53,-21,-23.04,-24.86,-25.093182,0.004133,5.220563,48.56564,16.93896,-190.075955,165.7511,0.2044,2.031737,-0.099188,-0.058198,1.617004395,1.002439,29586.57657,1.00084999,1.00035003,1.0004,-0.130997,-0.021637,0.038301,166.975006,338.222991,510.169006,-4.203249,-1.22956,-0.005051,0.614989,1.388,2.466,0.693481,1.33797,1.54328,0.034085,0.031339,0.017633,2.19722,3.107969,3.55925,0.259526,0.321588,0.410472,5.506169,8.233599,8.93544,15.663399,27.7784,37.524799
129.84245,-11.71295,2,7.2,79.6,13.2,-70.067,-23.63,-17.03,-17.79,-18.6,-19.15,-19.78,-20.63,-21.08,-21.16,-21.57,-21.9,-21.93,-22.04,-22.55,-23.12,-23.47,-23.6,-23.68,-23.66,-23.68,-23.99,-24.26,-24.4,-24.54,-24.82,-24.93,-24.87,-23.02,0.012315,4.838719,40.589696,7.797985,-69.797667,1.993339,0.091245,1.042034,0.282987,-0.015654,0.512001038,1.000188,20582.45413,1.00011001,1.00010002,1.00013999,-0.034782,-0.075202,0.129675,2.06427,4.16996,6.273739,0.619448,0.759186,0.631923,0.310997,0.676002,1.077,0.775115,0.752988,0.805151,-0.01306,-0.017312,-0.028499,0.848685,1.050349,1.0886,0.833333,0.819999,0.833333,0.172839,0.159999,0.174094,9.08829,18.5291,28.0097
129.8347,-11.6225,25,64.6,35.1,0.3,-25.267,-12.01,-10.18,-11.22,-11.9,-12.03,-12.29,-12.77,-12.5,-12.11,-12.03,-11.69,-11.38,-11.63,-11.98,-12.02,-12.03,-12.1,-12.19,-12,-11.86,-11.93,-11.83,-11.55,-11.44,-11.63,-11.97,-12.06,-11.803415,0.024732,5.837338,45.264726,19.41456,-25.320146,7.99293,0.010788,0.51832,-0.837559,-0.006008,0.744998932,1.000275,26187.22543,1.00051002,1.00009002,1.00002998,0.006776,0.067958,-0.072877,8.021039,16.203599,24.434,-9.130709,0.236827,1.01545,0.537999,0.744998,0.744998,0.582727,0.480524,0.279978,0.000633,0.02362,0.011283,0.348832,0.635004,0.630675,0.944444,0.899999,0.880952,0.098765,0.105599,0.122449,18.625799,38.088699,57.617
129.95245,-12.29015,1,13.8,83.4,2.8,-55.359,-23.44,-17.9,-18.66,-19.26,-19.52,-19.62,-19.77,-20.08,-20.32,-20.56,-20.65,-20.86,-21.45,-21.99,-22.4,-22.94,-23.79,-24.15,-24.48,-24.8,-25.06,-25.18,-25.18,-25.16,-25.24,-25.58,-26.19,-23.4508,0.042667,5.372285,43.39058,33.10557,-55.37264,68.02184,-0.122906,0.657086,-1.344588,0.010105,0.361000061,1.000104,52602.6659,1.00005996,1.00009002,1.00008003,-0.013,0.03564,-0.109223,67.531196,137.195007,208.059997,-0.271568,-1.628239,-2.93752,0.277999,0.657001,0.954998,0.531157,0.508553,0.523667,0.012499,0.029206,0.022364,1.42706,2.05394,2.6092,0.666666,0.688,0.630612,0.395061,0.959999,1.06122,30.813899,64.285598,102.441001
129.953,-12.3571,1,13.3,78.6,8.2,-48.534,-21.72,-18.38,-18.57,-19.26,-19.34,-19.11,-19.03,-19.19,-19.43,-19.7,-19.69,-19.71,-20.07,-20.51,-20.93,-21.4,-22.08,-22.52,-22.78,-22.95,-23.12,-23.21,-23.17,-23.11,-23.29,-23.69,-24.17,-21.604063,0.030466,5.588858,41.325313,5.004971,-48.425125,6.62556,-0.013638,0.258258,0.406669,0.002779,0.215999603,1.000025,55506.3812,1.00001998,1.00001998,1.00001998,-0.027442,-0.02016,0.018877,7.01725,14.2312,21.477899,1.73247,0.13312,0.617449,0.171001,0.27,0.398003,0.344496,0.310653,0.285596,-0.010174,0.006581,0.005247,1.831019,1.988829,2.0729,0.588889,0.66,0.608162,0.765432,0.537599,0.538941,5.8393,11.409099,16.767299
129.9688,-12.4049,1,21.2,66.7,12.2,-45.736,-18.8,-16.71,-16.75,-17.15,-17.18,-17.03,-16.95,-17.04,-16.97,-16.85,-16.82,-17.08,-17.47,-17.77,-18.11,-18.51,-19.17,-19.55,-19.76,-20.06,-20.36,-20.37,-20.32,-20.33,-20.29,-20.37,-20.81,-18.804545,0.006146,4.723444,48.91998,7.175703,-45.756909,0.160713,-0.02157,0.296308,-0.619942,0.000336,0.183002472,1.000023,50922.80499,1.00001998,1.00000999,1.00000999,0.003887,0.01324,-0.024755,0.145392,0.299246,0.459185,-0.783501,-1.0317,-1.678959,0.168002,0.261002,0.391003,0.287021,0.280959,0.251688,0.009376,0.000831,0.001572,1.14906,1.756919,1.87951,0.833333,0.723999,0.75102,0.172839,0.3456,0.44898,7.568049,14.760499,22.574699
130.0025,-12.291,1,15.8,66.2,18,-47.557,-19.67,-16.3,-16.63,-17.16,-17.3,-17.29,-17.11,-17.12,-17.36,-17.53,-17.56,-17.8,-18.18,-18.6,-18.98,-19.37,-19.93,-20.34,-20.62,-20.75,-20.96,-21.08,-21.08,-21.03,-21.14,-21.39,-21.8,-19.198421,0.022732,5.768546,44.200282,4.274518,-47.541816,3.426561,0.02488,0.450776,-0.283034,-0.004908,0.537998199,1.00011,51885.41905,1.00002998,1.00000999,1.00001998,-0.041,-0.03004,0.034285,3.406579,6.929659,10.444999,4.70798,-2.32745,-0.138639,0.136002,0.294003,0.408001,0.270265,0.236715,0.256193,0.005384,-0.003886,0.000283,0.964963,1.37152,1.435739,0.722221,0.72,0.759184,0.246913,0.246399,0.285714,2.66082,4.956989,7.42955
129.9681,-12.3502,2,63.5,35.4,1.1,-48.358,-19.63,-16.67,-16.88,-17.4,-17.6,-17.5,-17.31,-17.27,-17.3,-17.45,-17.63,-17.75,-18.05,-18.42,-18.83,-19.27,-19.94,-20.28,-20.51,-20.64,-20.82,-20.95,-20.98,-20.92,-20.95,-21.22,-21.64,-19.5835,0.0132,5.823241,50.469944,2.142082,-48.46975,6.800299,0.0396,0.286322,0.628441,-0.001905,0.365997315,1.000065,54724.79707,1.00001998,1.00001998,1.00000999,0.027332,0.034679,-0.05461,6.398749,12.9679,19.6452,-1.480999,-0.731137,-1.220549,0.178001,0.267001,0.375,0.361254,0.255746,0.230654,0.013186,0.006347,0.008935,1.46482,1.77785,1.950449,0.722221,0.703999,0.75102,0.469135,0.4864,0.534776,2.591959,5.168719,7.876629
129.99025,-12.38225,1,17.7,69.9,12.4,-46.078,-18.87,-16.37,-16.61,-17.21,-17.09,-16.98,-16.93,-16.89,-16.94,-17.09,-17.11,-17.16,-17.51,-17.87,-18.21,-18.64,-19.24,-19.56,-19.75,-20.03,-20.3,-20.52,-20.53,-20.47,-20.43,-20.58,-20.98,-18.750816,0.019297,6.017006,42.459757,9.449583,-45.955225,0.329543,-0.002282,0.460415,-0.250061,-0.001183,0.61700058,1.000056,50607.60369,1.00007003,1.00003997,1.00003997,-0.018886,-0.036437,0.058733,0.422075,0.841611,1.244429,2.098609,1.27941,1.98904,0.267001,0.440997,0.571999,0.578032,0.461041,0.393705,0.022877,-0.000671,-0.002655,1.88916,2.32431,2.57023,0.533333,0.592,0.586915,0.888889,1.2256,1.361099,7.71106,14.2866,21.973699
130.01785,-12.3854,1,20.7,76.8,2.5,-43.037,-20.57,-17.86,-17.89,-17.76,-17.68,-17.66,-17.77,-17.95,-18.1,-18.16,-18.22,-18.53,-19.1,-19.57,-19.84,-20.2,-20.99,-21.37,-21.57,-21.88,-22.17,-22.26,-22.25,-22.25,-22.25,-22.38,-22.7,-21.137333,0.019749,4.902183,43.457691,1.887365,-43.070267,3.186532,-0.028937,0.356259,-0.980593,0.009346,0.184001923,1.000052,48079.91595,1.00001998,1.00002998,1.00001998,0.022335,0.057083,-0.082021,3.277859,6.560999,9.808919,1.789899,-4.51479,-2.50986,0.116001,0.354,0.423999,0.163681,0.211097,0.203896,0.02732,0.017351,0.012567,1.88916,2.04428,2.21982,0.544444,0.615999,0.646938,0.444444,0.5184,0.612245,0.568799,1.139129,1.725749
130.0529,-12.3999,1,16.7,77.3,6,-40.504,-21.8,-17.79,-18.22,-18.47,-18.06,-18.74,-19.87,-19.94,-20.16,-20.63,-20.28,-20.35,-20.67,-21,-21.45,-21.57,-21.77,-21.56,-20.94,-20.85,-21.02,-20.82,-20.98,-21.44,-21.86,-22.07,-22.04,-21.0932,0.034995,5.340294,43.043483,2.185347,-40.53136,14.93759,0.01869,0.120079,2.047287,-0.001625,0.136001587,1.000009,44132.52373,1.00000999,1.00000999,1,0.018444,0.018516,-0.007875,15.029199,30.420999,45.959899,-2.725379,0.261359,0.818045,0.063999,0.158001,0.189003,0.133479,0.146697,0.127167,0.006474,-0.001225,-0.004658,1.42706,2.05394,2.2019,0.777778,0.748,0.748979,0.469135,0.713599,0.897126,4.777589,7.54004,9.598819
129.8223,-11.67725,1,0.1,59.7,40.2,-35.301,-13.88,-11.83,-11.76,-11.54,-11.42,-11.2,-11.25,-11.52,-11.75,-11.82,-11.83,-11.96,-12.29,-12.63,-13.09,-13.53,-14.31,-14.59,-14.81,-15.18,-15.59,-15.8,-15.81,-15.66,-15.63,-15.88,-16.45,-14.11,0.011473,5.539909,49.66805,8.706614,-35.674414,3.385127,-0.029219,1.017255,-0.14866,-0.000763,0.915000916,1.000193,24143.82257,1.00028999,1.00015998,1.00012001,-0.108108,-0.119079,0.101631,3.538419,7.16297,10.798,2.384239,0.518058,-0.687897,0.543999,0.724997,1.317,1.13212,0.924813,0.830078,-0.021762,-0.001397,0.000845,1.522959,1.21948,1.135619,0.666666,0.8,0.785713,0.320987,0.1984,0.183256,9.111009,17.968999,27.063199
129.9537,-12.4058,2,23.1,68.5,8.5,-47.771,-21.13,-18.09,-18.51,-18.86,-18.91,-18.71,-18.55,-18.7,-18.91,-19.04,-19.04,-19.18,-19.57,-19.97,-20.37,-20.82,-21.46,-21.84,-22.12,-22.3,-22.49,-22.65,-22.66,-22.62,-22.63,-22.84,-23.34,-21.480435,0.010411,5.402294,44.862385,3.915324,-47.663913,3.780683,0.047556,0.476504,0.71908,-0.01168,0.385002136,1.000131,52169.5433,1.00015998,1.00002998,1.00001998,-0.051776,-0.06332,0.094081,4.073029,8.21323,12.280799,1.29806,-0.870707,0.381998,0.356997,0.397998,0.426003,0.430496,0.140909,0.197566,-0.063042,-0.014585,-0.019974,1.31078,1.74493,1.93874,0.666666,0.684,0.699999,0.246913,0.406399,0.430653,2.5192,5.42993,8.51663
129.9628,-12.4028,3,14.9,79.4,5.7,-47.593,-18.75,-15.61,-16.1,-16.57,-16.56,-16.33,-16.26,-16.45,-16.63,-16.55,-16.48,-16.68,-17.19,-17.63,-17.87,-18.27,-19.13,-19.45,-19.71,-20,-20.23,-20.29,-20.26,-20.2,-20.23,-20.44,-20.89,-20.035,0.029262,4.68867,40.803304,0.253763,-47.566642,3.516955,-0.009411,0.181987,0.1749,0.005104,0.13299942,1.000035,51582.65469,1.00003997,1.00000999,1.00001998,0.012668,0.020721,-0.033939,3.60399,7.31568,11.0845,-2.964519,-3.63453,-1.162469,0.157001,0.222,0.395999,0.293348,0.165579,0.183182,0.014816,-0.001327,0.002656,1.67699,1.907879,2.00851,0.566667,0.639999,0.665305,0.888889,0.502399,0.474801,1.119339,1.670899,1.47133
129.98645,-12.40315,4,15.5,74.3,10.2,-46.121,-21.09,-18.06,-18.37,-19.1,-19.14,-18.75,-18.59,-18.78,-18.83,-18.83,-18.94,-19.1,-19.56,-20.14,-20.53,-20.8,-21.55,-21.88,-22,-22.27,-22.71,-22.93,-22.75,-22.57,-22.6,-22.82,-23.31,-20.117667,0.046087,5.649565,41.811337,1.231345,-46.092633,0.449553,0.040226,0.319888,0.256896,-0.006755,0.35200119,1.000029,49512.13727,1.00000999,1.00000999,1.00000999,-0.003776,-0.021118,0.043957,0.479324,0.956107,1.413849,-7.232729,5.1332,7.882639,0.058998,0.183001,0.292998,0.042058,0.087506,0.118096,-0.007312,-0.008303,-0.001466,1.522959,2.287019,2.62225,0.688889,0.624,0.618367,0.222222,0.569599,0.877134,1.11555,2.09309,1.396329
129.96995,-12.3569,1,15.9,78.8,5.4,-48.002,-21.3,-17.72,-18.25,-18.45,-18.59,-18.69,-18.63,-18.72,-18.9,-18.95,-18.96,-19.12,-19.58,-19.92,-20.29,-20.87,-21.68,-21.9,-21.96,-22.23,-22.56,-22.74,-22.7,-22.6,-22.64,-22.8,-23.2,-21.397142,0.004488,4.288316,63.343834,3.077518,-48.014429,5.02435,-0.001314,0.117686,-2.722849,0.003553,0.11000061,1.000021,54093.84374,1.00001998,1,1,0.014778,0.021801,-0.00249,4.995349,10.1251,15.199399,2.880019,-10,0.625285,0.11,0.11,0.247002,0.161053,0.01993,0.107308,0.000802,-0.003733,-0.009577,1.31078,1.70307,2.213629,0.722221,0.66,0.610203,0.246913,0.9824,1.00125,3.720319,6.124909,9.090169
